test_name,file1,md5_1,file2,md5_2,Match
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,e259bce2590b94f30a3a9423f791ad49,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,b5f910006d52761429ed6256af456899,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster.bam,2d9e261c01ed2f0c8cb7c5d5f3b71c6c,SRX8195118_SRR11631014_seqcluster.bam,aa68a9034916ee3e080a968b7b2b2fc2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filter.contaminant.sam,25e8e72d6cb64a50b4baae4fe6662ae1,Clone1_N3_trimmed.filter.contaminant.sam,9274ae2853d1bb4c59356f27dc446d60,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,abe28c6d44aa6e600401f08969a77c5f,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_sources.txt,ede7a4793356ae9feecab8f7deea5fe4,multiqc_sources.txt,a0fa35855e8531c46247a4d6a8034d28,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,78e2e2ab8ea3a8e36f5d575d233a424f,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_sources.txt,82c939978c0905c92e5c6c27259cff80,multiqc_sources.txt,a3952a7c01802b57ca2f286880b61a27,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,61883b2a852668ebcaba3b0fbeddaafc,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,e891799c76159c7aea7bddd0c910329d,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,69baa35798c739510b95544f60a562a,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,787dcddf10bd416ee1f18dd8e720092,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,4b1cdca37e99e8d2bf9de7be29aa728b,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,1028ae14f765f6f0de695f0d5679ccf8,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filter.contaminant.sam,25e8e72d6cb64a50b4baae4fe6662ae1,Clone1_N3_trimmed.filter.contaminant.sam,7eecc1c3bd2c7dff67455ebce1e0dc89,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtrace_complexity_plot.txt,8c3fae2d2b8fbbe922efd861b8675805,mirtrace_complexity_plot.txt,8c3fae2d2b8fbbe922efd861b8675805,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_unmapped.fq.gz,bdf354a662bd73887a4d64750720e140,SRX8195117_SRR11631013_mature_unmapped.fq.gz,a309a9b39c1524c2c033887c3104025e,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.bam,6b77852dc3242e6c022276ac5959d48c,SRX8195117_SRR11631013_mature_hairpin.bam,bb8b639fc43445d4e3bca6bf110e3c57,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_normalized_CPM.txt,c9ebe22325b92e2b4d6858b9816aa1c7,hairpin_normalized_CPM.txt,907cd74a898f8d3473ce8f02424aed5d,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.trim_fastqc.zip,ff13cb590e53d1c93fb970e0228ebfb1,SRX8195118_SRR11631014.trim_fastqc.zip,723dadc37ef728d4dea17556ad125361,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filter.contaminant.sam,5c9f628a72872bf1b547a10441130fa2,Clone1_N1_trimmed.filter.contaminant.sam,868e4b08a9025cac30a2746577394e1d,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.zip,2a4d2be2b05cc0963dd8d9e9897d72fd,Control_N1.raw_fastqc.zip,dcdac7977d06ae7e1faf39459c1070f7,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.raw_fastqc.zip,6652f49bb28345b15ba585044a3522f8,SRX8195117_SRR11631013.raw_fastqc.zip,887b9bc52a8a0e1c0a14229e52adeb16,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_normalized_CPM.txt,0936b7893e8f7d65cb1c257953493dca,hairpin_normalized_CPM.txt,1b409e3cc3c125f38c032be23d731aec,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b2cc43ede8ce08ec54e6866dd926d8,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,0f20f323261c55faadae8a280e7990,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,fasta_bidx.2.ebwt,6d99166d1a8a7a1bbf262e89db218278,fasta_bidx.2.ebwt,3e1a323d367415359db851fc12246a60,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam,953714d1a49d0dfa20e36a4bdec07ae3,Clone1_N3_mature_hairpin_genome.sorted.bam,3c27ee68de3861164a02aa0187db9c27,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,1a154588ca448871df7bdbad79d01f7f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,9c5a4619da98d6a088868150e43e9d,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,483aa763e4ebf594b024d68ba10c1c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,1d5009abb557082de617e9f4b0fb5409,Clone1_N1_mature_hairpin.sorted.bam.csi,4a07ef9a1f2c7b5d461a81b6ee61add4,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_unmapped_read_counts.txt,24def97525f72485f22568d47bf4d500,mature_unmapped_read_counts.txt,82304ad288a106bf78cdf8487ce052a4,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.bam,3bb25752b6ddbd1f7d6b6d0f0022d5b9,Clone1_N3_trimmed_mature.sorted.bam,c0c8c7cc23cf7fb6da6c8b84e6c2b807,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.trim_fastqc.zip,28530e0fa8f2d586fc3c0895eb12af8a,Clone9_N1.trim_fastqc.zip,347064ac615b6e3008f2d763b98d5551,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-report.html,33dae32406c91d9a77d7297d2ccd0e8a,mirtrace-report.html,825988355a456acccd95115218339bd9,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_edgeR_MDS_plot_coordinates.txt,3a78955e9a10bba35b2c5074200f39c9,mature_edgeR_MDS_plot_coordinates.txt,06acbd22da21221b4d6c660497488073,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam,97fe4eb39f5eb6962fcb57077a97fb95,Clone1_N1_mature_hairpin.sorted.bam,f00946761b5f498c9ebce6ca21ca88b5,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.fastp.html,d5798080ce0fc9f8775f43d4be86fde3,Control_N1.fastp.html,5310e38ad74d8b00fe948d427cab4029,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.raw_fastqc.zip,0cd8d07e284dc291176819abcf8a9319,Clone1_N1.raw_fastqc.zip,5478f35b4d40f89250b2d383b2bebcd9,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,61883b2a852668ebcaba3b0fbeddaafc,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,79b004f313802642463bb58e497d12f7,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.bam,8c70247b2a39cb7b2ee461574cf6021b,SRX8195118_SRR11631014_mature.bam,1b6cabfeb6174df2d21b690188186441,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_unmapped.fq.gz,d84727f2e0c25dbc5e886208b8d8b83a,SRX8195118_SRR11631014_mature_unmapped.fq.gz,008311197880eed0b57bdbe8126ad986,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.fastp.html,0f57cb468f205c65297c5a0ce23e14c0,Clone9_N1.fastp.html,adebebc7013166be2dc1f7d197783499,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,9c5a4619da98d6a088868150e43e9d,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,7d0013d72751a8b0869b29a6a483af,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,fasta_bidx.rev.1.bt2,f485042a707c4d3c8796e6d49d55f645,fasta_bidx.rev.1.bt2,80c4a5d3e04849f19c9aef9c2750eace,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_sources.txt,b05c73f917a7b97875755602d8d98952,multiqc_sources.txt,308db85435ce8da7d52515a54a5a8305,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin_genome.sorted.bam.csi,a095ab7a341619a906c6f850c3a3fd82,Control_N1_mature_hairpin_genome.sorted.bam.csi,c74a809a407480c79659cd9ec1fa5e8d,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.zip,2a4d2be2b05cc0963dd8d9e9897d72fd,Control_N1.raw_fastqc.zip,421acb124e176aa9a31a6c92b24cc26a,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,c2aa9f010d41c7704a95563fce6213bb,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_counts.csv,37ecd9bef97e2f12d37eb7086d1140bf,hairpin_counts.csv,5e8788d649165130486d99832b1020ec,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.trim_fastqc.zip,1daae047ed23d39b40b21f2eb551649f,Clone1_N1.trim_fastqc.zip,9175d89007ed9532cbdcdaadb3d02fbe,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_edgeR_MDS_plot_coordinates.txt,3a78955e9a10bba35b2c5074200f39c9,mature_edgeR_MDS_plot_coordinates.txt,fd2bdec9ca172f9a25dee64b6cfeb4b1,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam.csi,228663340f226435c539f7249afd3a22,Control_N1_mature_hairpin.sorted.bam.csi,0223f66d439f2c5d6bc83341b4bd32c1,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_unmapped_read_counts.txt,d0e9e5b6fa5bd8098f913ff239a56f3b,hairpin_unmapped_read_counts.txt,d0e9e5b6fa5bd8098f913ff239a56f3b,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.trim_fastqc.zip,1daae047ed23d39b40b21f2eb551649f,Clone1_N1.trim_fastqc.zip,731777bfb229534ee92c7c0e92612bd4,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.bam,fa2e8f74401e6d67bc7622c5fd8fbe47,Clone1_N1_trimmed_mature.sorted.bam,4e2de0e09e01c754dac92930e15727b6,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_sources.txt,ede7a4793356ae9feecab8f7deea5fe4,multiqc_sources.txt,13943fe0a09a17ae0b41f784d4e02fd7,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam.csi,063981323667bd2d5c16f0d68162da11,SRX8195118_SRR11631014_mature_hairpin.sorted.bam.csi,77f2285a919e4ceceb7a77eb15037178,NO
[1mTest Workflow main.nf - test_umi[0m,mature_unmapped_read_counts.txt,d2bc7fbe481ea26a72d7a5f35343fa8b,mature_unmapped_read_counts.txt,900670e005d95415dea160e58b2f0fd1,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.trim_fastqc.zip,1daae047ed23d39b40b21f2eb551649f,Clone1_N1.trim_fastqc.zip,74c76222e526b303cb8a6e277794ed53,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,cc109aee48804bd84a68cd5ff541d450,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,562c3dbb2fe1ad6f31f93f2b4501c631,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,e835d25609b4a9dca02359148157a9b3,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,429764dfe15e381c33217fce15f6ddda,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered.fastq.gz,e72c800b7fb3c483f9c257d04ff58006,Clone1_N1.filtered.fastq.gz,41f92244b41e03b9c4afaa735092b02f,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.trim_fastqc.zip,6664840cb394ec99751cb1472bd6be04,Control_N1.trim_fastqc.zip,66f02a53bda4321cf63aa41c7413a9d9,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered.fastq.gz,47c122a5194ac951c3ae2642b66ab885,Clone1_N3_trimmed.filtered.fastq.gz,a9db9c35bb30a4e6ccf6ab0c73756d4b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,filtered.Clone1_N3_trimmed_ncRNA.stats,8192ad270b26385669376e668c82f180,filtered.Clone1_N3_trimmed_ncRNA.stats,116a7a5689df050ed262538a67e2b6b3,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,fe90edb3334852999ae1cefdbeec2d48,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,a522562beaace125aca8b6bc3ebf96ed,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam,1ab4199c2915c8da7a3b4a4367f03b92,Clone1_N3_trimmed_mature_hairpin.sorted.bam,5c9e13fe2ed49c33d58bf0dc169ca1b8,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,917d4565a9956d793e4c9fa60ae8b8aa,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_logtpm.csv,be9a14d771e51aed4c009eb1b500fd3e,hairpin_logtpm.csv,64e9dfeb798a6a268777c69912d3e512,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam.csi,b2af8980b963f5209c5fe29db9bd450f,SRX8195117_SRR11631013_mature.sorted.bam.csi,dfebca7ad0980d5ed4e91c53d4e102ed,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.trim_fastqc.zip,4a4a3f276a85f57b9dfd3ef560694efc,SRX8195117_SRR11631013.trim_fastqc.zip,2aae47c727bec129b807b776917310af,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_counts.csv,37ecd9bef97e2f12d37eb7086d1140bf,hairpin_counts.csv,37ecd9bef97e2f12d37eb7086d1140bf,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.trim_fastqc.html,7754ac2aee885b9224dd9ae445517a26,SRX8195118_SRR11631014.trim_fastqc.html,e9f3b6dca67d0adbb23a29e44635bb26,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered_trimmed.fastq.gz,0e6ac72cc0153b25c16cdddf04b22659,Clone1_N1.filtered_trimmed.fastq.gz,d1dced00d1f8bd501f534a35ba6f29fa,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_counts.csv,37ecd9bef97e2f12d37eb7086d1140bf,hairpin_counts.csv,9464c46f1365ad975866757131d64222,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster.bam,825d2761785f775f6ad74c6295b5657b,SRX8195117_SRR11631013_seqcluster.bam,2b3922e71d794479ba321918db09feae,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,73059d7ed4f381139238de43486eaec6,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.raw_fastqc.zip,8102181993bda35eeb8b5979f805e759,Clone9_N1.raw_fastqc.zip,f0a4a0659f20ac632e1e88e9863dcb97,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.flagstat,977e88cbe62027285df73e1f7f,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.flagstat,977e88cbe62027285df73e1f7f,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature.sorted.bam,9176248a26b22e521287c45fafdcfd14,Control_N1_mature.sorted.bam,09a7a0e75448c56dbf0a145bc6e8f0f0,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-report.html,33dae32406c91d9a77d7297d2ccd0e8a,mirtrace-report.html,f2455d56b039f4c4f830b7951aa72858,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin.sorted.bam,908c294c9c88f1d26ca1a5143f38cf67,Clone1_N1_mature_hairpin.sorted.bam,0bdd1e41b307a05d1ae42d5c2b50292b,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam,953714d1a49d0dfa20e36a4bdec07ae3,Clone1_N3_mature_hairpin_genome.sorted.bam,20ab3010e33126d7142dcfc3c45b61a9,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.fastp.html,5851cd99f85f05610dca4464533b1042,SRX8195117_SRR11631013.fastp.html,00d85fca38f24621a97937139925ad2e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,b046775404438ef66cbda838d1807,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop_rawData.tsv,ed4a0ceb2e8cd1721aa5ed27270f9623,mirtop_rawData.tsv,ed4a0ceb2e8cd1721aa5ed27270f9623,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.raw_fastqc.zip,6652f49bb28345b15ba585044a3522f8,SRX8195117_SRR11631013.raw_fastqc.zip,a5a24c274d41a9cf92b200743cb3d95a,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,aeea3c2b74d02ff7096ed8376a5,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,610eb59952756843b8707e6af58,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.gff,a9b5db49608f8405c479f04f06fa6f27,mirtop.gff,4d89fa0baf72a7137d3d09ce12b0ad3e,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,e835d25609b4a9dca02359148157a9b3,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,f1cd9e5160630bee220c3739d6e25004,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_unmapped.fq.gz,d84727f2e0c25dbc5e886208b8d8b83a,SRX8195118_SRR11631014_mature_unmapped.fq.gz,7e65665a1ef7320a62edad67d8b3aaec,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,2f55db02c5d0ae269a573132532a149d,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.trim_fastqc.zip,6664840cb394ec99751cb1472bd6be04,Control_N1.trim_fastqc.zip,a82ba05dfec60ef567d7863f78c6cd0f,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin.sorted.bam.csi,4028622f72018a1dec524b2e1546da64,Clone1_N3_mature_hairpin.sorted.bam.csi,95b0f8c0f5addc599a452e74e12d54c6,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.bam,605c9c1e2214c6141e5652b9b5c6af04,Clone1_N1_mature.sorted.bam,7b50f14c10b166d4d6d417dea2a0d834,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,e4fa1f6d5c345f17ca4ea08e27b3308f,Clone1_N1_mature_hairpin.sorted.bam.csi,6d44cd9676a3361b97ddbea4dd221959,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_sources.txt,b05c73f917a7b97875755602d8d98952,multiqc_sources.txt,8ca1aa088e0d9a6a8c12845fd731be4c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,8c38a6f2a43e183183d65a09e6ee74f9,NO
[1mTest Workflow main.nf - test_umi[0m,mature_counts.csv,dd82aef87b563b63c62cbab5a177025c,mature_counts.csv,dd82aef87b563b63c62cbab5a177025c,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,bdff41bdff1c46bab15056a9e5d912d1,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,6b3b64247c19cb37d2f86e7d1b7bff9e,Clone9_N1_mature_hairpin_genome.sorted.bam.csi,6f919e1c74f1b6f452991262d4c2df90,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.fastp.html,56aef2a67260d8b36db3d5e3302a519b,Clone1_N3_trimmed.fastp.html,ef6a7ec307861d0b6ce9333dcffb6eef,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.ncRNA.filter.unmapped.contaminant.fastq,e72c800b7fb3c483f9c257d04ff58006,Clone1_N1.ncRNA.filter.unmapped.contaminant.fastq,7a18900ab23e247c5801332b272bb449,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filter.contaminant.sam,5c9f628a72872bf1b547a10441130fa2,Clone1_N1_trimmed.filter.contaminant.sam,ea141bb225afc452262053819421e7c4,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature.sorted.bam,9176248a26b22e521287c45fafdcfd14,Control_N1_mature.sorted.bam,f8a74f2bfbaef69b312ddb2fe4240b11,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,4de61f89cf35bf0330720caaa735f254,Clone1_N1_mature_hairpin_genome.sorted.bam.csi,3e607b30bbf4ecefa9820e9cf2c9a9ae,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.bam.csi,d67fdfa87215c5e0f8d542441f60ed62,SRX8195118_SRR11631014_mature.sorted.bam.csi,5b563ed92eef20b74ec266032c34d8dc,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,906d039000330119f7905bdc0bc830ed,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,c7b4275e91deba1d99d7b08de3d5fbd9,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b2cc43ede8ce08ec54e6866dd926d8,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,96eca8f5e716f648610cbef1db193b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.gff,a9b5db49608f8405c479f04f06fa6f27,mirtop.gff,a7b3d679617f17ad8691a3fd8aac5983,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.raw_fastqc.zip,0cd8d07e284dc291176819abcf8a9319,Clone1_N1.raw_fastqc.zip,fc7847384de816cadde454d97248b9fd,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3.raw_fastqc.zip,32eb657f79f8d2703b721141eff77b1c,Clone1_N3.raw_fastqc.zip,c8d5c4a2b54c9affc8119bf947668bda,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam.csi,b2af8980b963f5209c5fe29db9bd450f,SRX8195117_SRR11631013_mature.sorted.bam.csi,2bd1630d164b3fe4d7a52a7151485be6,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.bam,605c9c1e2214c6141e5652b9b5c6af04,Clone1_N1_mature.sorted.bam,e2840b8eac611863a312400a097a006b,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.gff,18fc58279cab8d2eb67cbf48d755e227,mirtop.gff,2b84b6919fc54734d9d332b09770eeee,NO
[1mTest Workflow main.nf - test_umi[0m,mirtrace-report.html,bd7a29241f69f782469047946d247658,mirtrace-report.html,4e2dd29f957493eb529d9ebd12f8b5f6,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.tsv,cf78f908698524d9e5a4f734abe31ea8,mirtop.tsv,bb6e3202c6b77371ed9ed5822cf6bdf9,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,eb8911d12f2e10ff8431eab9fd8b0140,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filter.contaminant.sam,5c9f628a72872bf1b547a10441130fa2,Clone1_N1_trimmed.filter.contaminant.sam,6649975aa510c5e2e702800dbd00c577,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,filtered.Clone1_N1_tRNA.stats,f7a5c1c39e173d138d3f79788b23adbf,filtered.Clone1_N1_tRNA.stats,f7a5c1c39e173d138d3f79788b23adbf,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.bam,605c9c1e2214c6141e5652b9b5c6af04,Clone1_N1_mature.sorted.bam,700e8fc1946629bdca58823c71362386,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.bam,3bb25752b6ddbd1f7d6b6d0f0022d5b9,Clone1_N3_trimmed_mature.sorted.bam,43615b7a6af57c76438c39dd1efbeb02,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_sources.txt,b05c73f917a7b97875755602d8d98952,multiqc_sources.txt,57f6b1858a8f0a7e540b9c1ad97b1150,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.bam,0bd473c320a7d986600ba45a7280f2ea,SRX8195117_SRR11631013_mature.bam,8fe1ba8b7be8f0ab83c30cc1771629b6,NO
